player_name,image_path,image_url,license,license_url,credit,artist,source_page
Avery Warley-Talbert,player_photos_resized/Avery_Warley-Talbert.png,https://upload.wikimedia.org/wikipedia/commons/f/fe/Avery_Warley_at_2_August_2015_game_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Danny Karwoski,at 2 August 2015 game,Avery Warley at 2 August 2015 game
Azura Stevens,player_photos_resized/Azura_Stevens.png,https://upload.wikimedia.org/wikipedia/commons/4/44/Stevens-20180523.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Azur%C3%A1_Stevens"" class=""extiw"" title=""w:Azurá Stevens"">Azurá Stevens</a> of the <a href=""https://en.wikipedia.org/wiki/Dallas_Wings"" class=""extiw"" title=""w:Dallas Wings"">Dallas Wings</a> in 2018"
Betnijah Laney,player_photos_resized/Betnijah_Laney.png,https://upload.wikimedia.org/wikipedia/commons/0/06/Betnijah_Laney_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,email from Danny Karwoski,Danny Karwoski,Betnijah Laney at 3 September Sky Liberty game
Blake Dietrick,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Bria Hartley,player_photos_resized/Bria_Hartley.png,https://upload.wikimedia.org/wikipedia/commons/5/51/Bria_Hartley_32_Fenerbah%C3%A7e_women%27s_basketball_TWBL_20181216.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Bria Hartley 32 Fenerbahçe women's basketball TWBL 20181216
Bria Holmes,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Briann January,player_photos_resized/Briann_January.png,https://upload.wikimedia.org/wikipedia/commons/e/ed/Briann-January-20180601.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Briann_January"" class=""extiw"" title=""w:Briann January"">Briann January</a> of the <a href=""https://en.wikipedia.org/wiki/Phoenix_Mercury"" class=""extiw"" title=""w:Phoenix Mercury"">Phoenix Mercury</a> in 2018"
Brianna Turner,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Bridget Carleton,player_photos_resized/Bridget_Carleton.png,https://upload.wikimedia.org/wikipedia/commons/1/17/Bridget_Carleton_6_%C3%87BK_Mersin_TKBSL_20250104_%283%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Bridget Carleton 6 ÇBK Mersin TKBSL 20250104
Brionna Jones,player_photos_resized/Brionna_Jones.png,https://upload.wikimedia.org/wikipedia/commons/e/e1/Brionna_Jones_42_ZVVZ_USK_Praha_EuroLeague_Women_20241212_%284%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Brionna Jones 42 ZVVZ USK Praha EuroLeague Women 20241212
Brittany Boyd,player_photos_resized/Brittany_Boyd.png,https://upload.wikimedia.org/wikipedia/commons/9/9a/Brittany_Boyd_at_2_August_2015_game_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Danny Karwoski,at 2 August 2015 game,Brittany Boyd at 2 August 2015 game
Brittney Sykes,player_photos_resized/Brittney_Sykes.png,https://upload.wikimedia.org/wikipedia/commons/9/9d/Brittney_Sykes_2022.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/johnmac612/52137710399/"">https://www.flickr.com/photos/johnmac612/52137710399/</a>",John Mac,Lynx vs Sparks 5/29/22
Brooke McCarty-Williams,player_photos_resized/Brooke_McCarty-Williams.png,https://upload.wikimedia.org/wikipedia/commons/4/4d/Brooke_McCarty%E2%80%93Williams_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Dallas Wings player Brooke McCarty–Williams in a game against the Minnesota Lynx
Camille Little,player_photos_resized/Camille_Little.png,https://upload.wikimedia.org/wikipedia/commons/9/94/Camille_Little.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Bdzsports_photos"" title=""User:Bdzsports photos"">BDZ Sports</a>",Camille Little dribbles in a 2017 WNBA regular season game
Candace Parker,player_photos_resized/Candace_Parker.png,https://upload.wikimedia.org/wikipedia/commons/a/ac/Candace_Parker_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Los Angeles player Candace Parker during a game against the Minnesota Lynx
Carolyn Swords,player_photos_resized/Carolyn_Swords.png,https://upload.wikimedia.org/wikipedia/commons/8/87/Carolyn_Swords_at_2_August_2015_game_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Danny Karwoski,at 2 August 2015 game,Carolyn Swords at 2 August 2015 game
Cheyenne Parker,player_photos_resized/Cheyenne_Parker.png,https://upload.wikimedia.org/wikipedia/commons/b/b0/Cheyenne_Parker_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Chicago Sky player Cheyenne Parker shooting a foul shot
Chiney Ogwumike,player_photos_resized/Chiney_Ogwumike.png,https://upload.wikimedia.org/wikipedia/commons/7/79/Chiney_Ogwumike.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Tanisha Wright (30) looks for an opening as she's guarded by Chiney Ogwumike (13) in the Lynx vs Sun game at Target Center
Chloe Jackson,player_photos_resized/Chloe_Jackson.png,https://upload.wikimedia.org/wikipedia/commons/1/19/Chloe_Jackson_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Chicago Sky player Chloe Jackson shooting a foul shot
Courtney Paris,player_photos_resized/Courtney_Paris.png,https://upload.wikimedia.org/wikipedia/commons/3/36/Paris-20180912.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Courtney_Paris"" class=""extiw"" title=""w:Courtney Paris"">Courtney Paris</a> of the <a href=""https://en.wikipedia.org/wiki/Seattle_Storm"" class=""extiw"" title=""w:Seattle Storm"">Seattle Storm</a>"
Courtney Williams,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/e/e2/2022_ICF_Canoe_Slalom_World_Championships_-_Courtney_Williams_-_New_Zealand_-_by_2eight_-_ZSC9921.jpg,CC BY-SA 3.0 de,https://creativecommons.org/licenses/by-sa/3.0/de/deed.en,"<span class=""int-own-work"" lang=""en"">Own work</span>","Stefan Brending (<a href=""//commons.wikimedia.org/wiki/User:2eight"" title=""User:2eight"">2eight</a>)","2022 ICF Canoe Slalom World Championships,Augsburg,Courtney Williams,Eiskanal,Frauen,K-1,Kajak,Kanuslalom-Weltmeisterschaften 2022,Kayak,Neuseeland,New Zealand,Women"
Crystal Langhorne,player_photos_resized/Crystal_Langhorne.png,https://upload.wikimedia.org/wikipedia/commons/2/2e/Crystal_Langhorne_WNBA.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/keithallison/5824639932/"">https://www.flickr.com/photos/keithallison/5824639932/</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/keithallison/"">Keith Allison</a>","<a href=""https://en.wikipedia.org/wiki/Crystal_Langhorne"" class=""extiw"" title=""w:Crystal Langhorne"">Crystal Langhorne</a> of the <a href=""https://en.wikipedia.org/wiki/Washington_Mystics"" class=""extiw"" title=""w:Washington Mystics"">Washington Mystics</a> (at time of photo)"
Damiris Dantas,player_photos_resized/Damiris_Dantas.png,https://upload.wikimedia.org/wikipedia/commons/c/cc/Damiris_Dantas_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/48092718178/"">Damiris Dantas</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/11020019@N04"">Lorie Shaull</a> from St Paul, United States","<p>Minnesota Lynx vs Las Vegas Aces at Target Center in Minneapolis, MN on June 1 2019; the Aces won the game 80-75.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Danielle Robinson,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Dearica Hamby,player_photos_resized/Dearica_Hamby.png,https://upload.wikimedia.org/wikipedia/commons/e/eb/Dearica_Hamby_2024_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/johnmac612/53792555000/"">https://www.flickr.com/photos/johnmac612/53792555000/</a>",John Mac,"MN Lynx vs Las Angeles Sparks,   on June 14th, 2024 at Target Center in Minneapolis, Minnesota (photo credit John McClellan)"
Diana Taurasi,player_photos_resized/Diana_Taurasi.png,https://upload.wikimedia.org/wikipedia/commons/e/e9/Diana_Taurasi_2024_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/johnmac612/53761298573/"">https://www.flickr.com/photos/johnmac612/53761298573/</a>",John Mac,"MN Lynx vs Phoenix Mercury,   on May 31st, 2024 at Target Center in Minneapolis, Minnesota (photo credit John McClellan)"
Elizabeth Williams,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Emma Meesseman,player_photos_resized/Emma_Meesseman.png,https://upload.wikimedia.org/wikipedia/commons/a/a8/Emma_Meesseman_11_Fenerbah%C3%A7e_WB_EuroLeague_Women_20251104_%284%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Emma Meesseman 11 Fenerbahçe WB EuroLeague Women 20251104
Epiphanny Prince,player_photos_resized/Epiphanny_Prince.png,https://upload.wikimedia.org/wikipedia/commons/a/a1/Epiphanny_Prince_WNBA.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/keithallison/5822848369/"">https://www.flickr.com/photos/keithallison/5822848369/</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/keithallison/"">Keith Allison</a>","<a href=""https://en.wikipedia.org/wiki/Epiphanny_Prince"" class=""extiw"" title=""w:Epiphanny Prince"">Epiphanny Prince</a> of the <a href=""https://en.wikipedia.org/wiki/Chicago_Sky"" class=""extiw"" title=""w:Chicago Sky"">Chicago Sky</a> (at time of photo)"
Erica McCall,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Essence Carson,player_photos_resized/Essence_Carson.png,https://upload.wikimedia.org/wikipedia/commons/8/8c/Essence_Carson.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sphilbrick"" title=""User:Sphilbrick"">Sphilbrick</a>",Essence Carson at the 2013 Maggie Dixon Class in Madison Square Garden
Gabby Williams,player_photos_resized/Gabby_Williams.png,https://upload.wikimedia.org/wikipedia/commons/5/5b/Gabby_Williams_5_Fenerbah%C3%A7e_WB_EuroLeague_Women_20250108_%281%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Gabby Williams 5 Fenerbahçe WB EuroLeague Women 20250108
Glory Johnson,player_photos_resized/Glory_Johnson.png,https://upload.wikimedia.org/wikipedia/commons/b/b0/Glory_Johnson_Dallas_Wings.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/number7cloud/48611988202/"">https://www.flickr.com/photos/number7cloud/48611988202/</a>",Lorie Shaull,"Minnesota Lynx vs Dallas Wings on August 22, 2019 at Target Center in Minneapolis, Minnesota;"
Haley Peters,player_photos_resized/Haley_Peters.png,https://upload.wikimedia.org/wikipedia/commons/4/4c/Haley_Peters_Lyon_2017.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Chris93"" title=""User:Chris93"">Chris93</a>",La joueuse américaine de basket-ball de Lyon ASVEL en séance de dédicace à l'Open LFB 2017.
Han Xu,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Imani McGee-Stafford,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Isabelle Harrison,player_photos_resized/Isabelle_Harrison.png,https://upload.wikimedia.org/wikipedia/commons/f/fc/2_Isabelle_Harrison_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Dallas Wings player Isabelle Harrison in a game against the Minnesota Lynx
Jackie Young,player_photos_resized/Jackie_Young.png,https://upload.wikimedia.org/wikipedia/commons/2/25/Jackie_Young.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/48092775027/"">Jackie Young</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/11020019@N04"">Lorie Shaull</a> from St Paul, United States","<p>Minnesota Lynx vs Las Vegas Aces at Target Center in Minneapolis, MN on June 1 2019; the Aces won the game 80-75.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Jaime Nared,player_photos_resized/Jaime_Nared.png,https://upload.wikimedia.org/wikipedia/commons/a/a5/Jaime_Nared.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/100058519@N05/32240775750/"">https://www.flickr.com/photos/100058519@N05/32240775750/</a>",Gamecock Central,Photo by Chris Gillespie
Jamierra Faulkner,player_photos_resized/Jamierra_Faulkner.png,https://upload.wikimedia.org/wikipedia/commons/2/29/Jamierra_Faulkner_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a rel=""nofollow"" class=""external free"" href=""http://basket.ugmk.com/ru/gallery/20219/index.php?from15=3"">http://basket.ugmk.com/ru/gallery/20219/index.php?from15=3</a>",УГМК,"Фолкнер, Джамирра"
Jantel Lavender,player_photos_resized/Jantel_Lavender.png,https://upload.wikimedia.org/wikipedia/commons/e/e0/Jantel_Lavender_Fenerbah%C3%A7e_Women%27s_Basketball_vs_Yak%C4%B1n_Do%C4%9Fu_%C3%9Cniversitesi_%28women%27s_basketball%29_TWBL_20180521.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Jantel Lavender Fenerbahçe Women's Basketball vs Yakın Doğu Üniversitesi (women's basketball) TWBL 20180521
Jasmine Thomas,player_photos_resized/Jasmine_Thomas.png,https://upload.wikimedia.org/wikipedia/commons/e/ec/2_Jasmine_Thomas_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Connecticut Sun player Jasmine Thomas in a game against the Minnesota Lynx
Jessica Breland,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
